Hourly Precipitation (in),Hourly Radiation (W/m2),Temperature (C)
0,121,22.5
0,0,21.6
0,0,20.9
0,0,20.4
0,0,20
0,0,19.6
0,0,19.4
0,0,19.3
0,0,19.4
0,0,19.8
0,40,20.7
0,186,22.1
0,178,23.5
0,310,24.6
0,609,25.4
0,1153,26.1
0,1265,26.9
0,964,27.5
0,668,28
0,1078,28.1
0,459,28
0,327,27.6
0,118,27.3
0,290,25.3
0,28,23.7
0,0,22.8
0,0,22.3
0,0,21.9
0,0,21.6
0,0,21.4
0,0,21.3
0,0,21
0,0,20.8
0,0,20.9
0,72,21.5
