0.01,1e-05,0.01,0.01
0.0100792,1e-05,0.0100058,0.01
0.010159,1e-05,0.0100154,0.01
0.0102395,1e-05,0.0100244,0.01
0.0103205,1e-05,0.0100325,0.01
0.0104023,1e-05,0.0100381,0.01
0.0104846,1e-05,0.0100433,0.01
0.0105676,1e-05,0.0100467,0.01
0.0106513,1e-05,0.0100473,0.01
0.0107356,1e-05,0.0100473,0.01
0.0108205,1e-05,0.0100473,0.01
0.0109061,1e-05,0.0100473,0.01
0.0109924,1e-05,0.0100473,0.01
0.0110794,1e-05,0.0100473,0.01
0.0111671,1e-05,0.0100473,0.01
0.0112554,1e-05,0.0100473,0.01
0.0113444,1e-05,0.0100473,0.01
0.0114342,1e-05,0.0100473,0.01
0.0115246,1e-05,0.0100495,0.01
0.0116157,1e-05,0.010054,0.01
0.0117076,1e-05,0.0100595,0.01
0.0118001,1e-05,0.0100661,0.01
0.0118934,1e-05,0.0100726,0.01
0.0119874,1e-05,0.0100799,0.01
0.0120822,1e-05,0.0100879,0.01
0.0121777,1e-05,0.0100964,0.01
0.0122739,1e-05,0.0101029,0.01
0.0123709,1e-05,0.0101057,0.01
0.0124687,1e-05,0.0101106,0.01
0.0125672,1e-05,0.0101129,0.01
0.0126664,1e-05,0.0101138,0.01
0.0127665,1e-05,0.0101141,0.01
0.0128673,1e-05,0.0101142,0.01
0.0129689,1e-05,0.0101142,0.01
0.0130713,1e-05,0.0101142,0.01
0.0131745,1e-05,0.0101142,0.01
0.0132785,1e-05,0.0101142,0.01
0.0133834,1e-05,0.0101142,0.01
0.013489,1e-05,0.0101142,0.01
0.0135954,1e-05,0.0101142,0.01
0.0137027,1e-05,0.0101142,0.01
0.0138109,1e-05,0.0101142,0.01
0.0139198,1e-05,0.0101143,0.01
0.0140296,1e-05,0.0101145,0.01
0.0141403,1e-05,0.0101155,0.01
0.0142518,1e-05,0.0101205,0.01
0.0143642,1e-05,0.0101288,0.01
0.0144775,1e-05,0.010138,0.01
0.0145916,1e-05,0.0101431,0.01
0.0147066,1e-05,0.0101478,0.01
0.0148226,1e-05,0.0101572,0.01
0.0149394,1e-05,0.010166,0.01
0.0150571,1e-05,0.0101739,0.01
0.0151758,1e-05,0.0101783,0.01
0.0152953,1e-05,0.0101834,0.01
0.0154158,1e-05,0.0101839,0.01
0.0155372,1e-05,0.010184,0.01
0.0156596,1e-05,0.010184,0.01
0.0157829,1e-05,0.010184,0.01
0.0159072,1e-05,0.010184,0.01
0.0160324,1e-05,0.010184,0.01
0.0161586,1e-05,0.010184,0.01
0.0162858,1e-05,0.010184,0.01
0.016414,1e-05,0.010184,0.01
0.0165431,1e-05,0.010184,0.01
0.0166733,1e-05,0.010184,0.01
0.0168044,1e-05,0.0101862,0.01
0.0169366,1e-05,0.0101908,0.01
0.0170698,1e-05,0.0101972,0.01
0.017204,1e-05,0.010205,0.01
0.0173393,1e-05,0.0102139,0.01
0.0174756,1e-05,0.0102235,0.01
0.017613,1e-05,0.0102334,0.01
0.0177514,1e-05,0.0102434,0.01
0.0178909,1e-05,0.0102531,0.01
0.0180315,1e-05,0.0102622,0.01
0.0181731,1e-05,0.0102681,0.01
0.0183159,1e-05,0.0102747,0.01
0.0184597,1e-05,0.0102793,0.01
0.0186046,1e-05,0.0102823,0.01
0.0187507,1e-05,0.0102824,0.01
0.0188979,1e-05,0.0102824,0.01
0.0190462,1e-05,0.0102824,0.01
0.0191957,1e-05,0.0102824,0.01
0.0193463,1e-05,0.0102824,0.01
0.0194981,1e-05,0.0102824,0.01
0.019651,1e-05,0.0102824,0.01
0.0198052,1e-05,0.0102824,0.01
0.0199605,1e-05,0.0102824,0.01
0.020117,1e-05,0.0102824,0.01
0.0202747,1e-05,0.0102827,0.01
0.0204336,1e-05,0.010287,0.01
0.0205937,1e-05,0.0102931,0.01
0.0207551,1e-05,0.0102988,0.01
0.0209176,1e-05,0.010306,0.01
0.0210815,1e-05,0.0103139,0.01
0.0212466,1e-05,0.0103223,0.01
0.0214129,1e-05,0.0103312,0.01
0.0215806,1e-05,0.0103398,0.01
0.0217495,1e-05,0.0103487,0.01
0.0219197,1e-05,0.0103567,0.01
0.0220912,1e-05,0.01036,0.01
0.0222641,1e-05,0.0103627,0.01
0.0224382,1e-05,0.0103654,0.01
0.0226137,1e-05,0.0103655,0.01
0.0227905,1e-05,0.0103655,0.01
0.0229687,1e-05,0.0103655,0.01
0.0231482,1e-05,0.0103655,0.01
0.0233291,1e-05,0.0103655,0.01
0.0235114,1e-05,0.0103655,0.01
0.023695,1e-05,0.0103655,0.01
0.0238801,1e-05,0.0103655,0.01
0.0240666,1e-05,0.0103655,0.01
0.0242545,1e-05,0.0103655,0.01
0.0244438,1e-05,0.0103655,0.01
0.0246346,1e-05,0.0103658,0.01
0.0248268,1e-05,0.0103664,0.01
0.0250205,1e-05,0.0103712,0.01
0.0252157,1e-05,0.0103759,0.01
0.0254123,1e-05,0.01038,0.01
0.0256104,1e-05,0.0103897,0.01
0.0258101,1e-05,0.0103982,0.01
0.0260112,1e-05,0.0104056,0.01
0.0262139,1e-05,0.0104075,0.01
0.0264181,1e-05,0.0104112,0.01
0.0266239,1e-05,0.0104126,0.01
0.0268312,1e-05,0.0104156,0.01
0.0270401,1e-05,0.0104183,0.01
0.0272505,1e-05,0.0104186,0.01
0.0274626,1e-05,0.0104186,0.01
0.0276763,1e-05,0.0104186,0.01
0.0278916,1e-05,0.0104186,0.01
0.0281085,1e-05,0.0104186,0.01
0.028327,1e-05,0.0104186,0.01
0.0285472,1e-05,0.0104186,0.01
0.0287691,1e-05,0.0104186,0.01
0.0289926,1e-05,0.0104186,0.01
0.0292178,1e-05,0.0104186,0.01
0.0294447,1e-05,0.0104212,0.01
0.0296734,1e-05,0.0104261,0.01
0.0299037,1e-05,0.0104329,0.01
0.0301358,1e-05,0.010441,0.01
0.0303696,1e-05,0.0104502,0.01
0.0306052,1e-05,0.0104602,0.01
0.0308425,1e-05,0.0104707,0.01
0.0310817,1e-05,0.0104813,0.01
0.0313226,1e-05,0.0104916,0.01
0.0315653,1e-05,0.0105013,0.01
0.0318099,1e-05,0.01051,0.01
0.0320562,1e-05,0.0105174,0.01
0.0323045,1e-05,0.0105232,0.01
0.0325546,1e-05,0.0105259,0.01
0.0328065,1e-05,0.010526,0.01
0.0330604,1e-05,0.010526,0.01
0.0333161,1e-05,0.010526,0.01
0.0335738,1e-05,0.010526,0.01
0.0338333,1e-05,0.010526,0.01
0.0340948,1e-05,0.010526,0.01
0.0343583,1e-05,0.010526,0.01
0.0346237,1e-05,0.010526,0.01
0.0348911,1e-05,0.010526,0.01
0.0351605,1e-05,0.010526,0.01
0.0354319,1e-05,0.0105263,0.01
0.0357053,1e-05,0.0105272,0.01
0.0359808,1e-05,0.0105291,0.01
0.0362582,1e-05,0.0105303,0.01
0.0365378,1e-05,0.0105315,0.01
0.0368194,1e-05,0.0105337,0.01
0.0371031,1e-05,0.0105363,0.01
0.0373889,1e-05,0.01054,0.01
0.0376769,1e-05,0.0105426,0.01
0.0379669,1e-05,0.0105459,0.01
0.0382591,1e-05,0.0105472,0.01
0.0385535,1e-05,0.01055,0.01
0.03885,1e-05,0.0105539,0.01
0.0391488,1e-05,0.010554,0.01
0.0394497,1e-05,0.0105541,0.01
0.0397528,1e-05,0.0105541,0.01
0.0400582,1e-05,0.0105541,0.01
0.0403658,1e-05,0.0105541,0.01
0.0406757,1e-05,0.0105541,0.01
0.0409879,1e-05,0.0105541,0.01
0.0413024,1e-05,0.0105541,0.01
0.0416191,1e-05,0.0105541,0.01
0.0419382,1e-05,0.0105541,0.01
0.0422597,1e-05,0.0105541,0.01
0.0425835,1e-05,0.0105541,0.01
0.0429096,1e-05,0.0105544,0.01
0.0432382,1e-05,0.0105556,0.01
0.0435691,1e-05,0.0105594,0.01
0.0439025,1e-05,0.0105633,0.01
0.0442383,1e-05,0.0105685,0.01
0.0445765,1e-05,0.0105734,0.01
0.0449173,1e-05,0.010578,0.01
0.0452605,1e-05,0.010585,0.01
0.0456062,1e-05,0.0105937,0.01
0.0459544,1e-05,0.0105971,0.01
0.0463051,1e-05,0.0105983,0.01
0.0466584,1e-05,0.0106029,0.01
0.0470142,1e-05,0.010603,0.01
0.0473727,1e-05,0.0106031,0.01
0.0477337,1e-05,0.0106031,0.01
0.0480973,1e-05,0.0106031,0.01
0.0484636,1e-05,0.0106031,0.01
0.0488325,1e-05,0.0106031,0.01
0.0492041,1e-05,0.0106031,0.01
0.0495784,1e-05,0.0106031,0.01
0.0499554,1e-05,0.0106031,0.01
0.050335,1e-05,0.0106031,0.01
0.0507174,1e-05,0.0106031,0.01
0.0511026,1e-05,0.0106045,0.01
0.0514905,1e-05,0.0106097,0.01
0.0518812,1e-05,0.0106166,0.01
0.0522748,1e-05,0.010625,0.01
0.0526711,1e-05,0.0106345,0.01
0.0530703,1e-05,0.0106448,0.01
0.0534723,1e-05,0.0106555,0.01
0.0538772,1e-05,0.0106663,0.01
0.054285,1e-05,0.0106768,0.01
0.0546957,1e-05,0.0106866,0.01
0.0551093,1e-05,0.0106955,0.01
0.0555259,1e-05,0.0107031,0.01
0.0559455,1e-05,0.010709,0.01
0.056368,1e-05,0.0107128,0.01
0.0567935,1e-05,0.0107136,0.01
0.0572221,1e-05,0.0107136,0.01
0.0576536,1e-05,0.0107136,0.01
0.0580883,1e-05,0.0107136,0.01
0.058526,1e-05,0.0107136,0.01
0.0589668,1e-05,0.0107136,0.01
0.0594107,1e-05,0.0107136,0.01
0.0598578,1e-05,0.0107136,0.01
0.060308,1e-05,0.0107136,0.01
0.0607613,1e-05,0.0107136,0.01
0.0612179,1e-05,0.0107141,0.01
0.0616777,1e-05,0.0107155,0.01
0.0621406,1e-05,0.0107185,0.01
0.0626069,1e-05,0.0107217,0.01
0.0630764,1e-05,0.0107244,0.01
0.0635492,1e-05,0.0107255,0.01
0.0640252,1e-05,0.0107267,0.01
0.0645047,1e-05,0.0107277,0.01
0.0649874,1e-05,0.0107288,0.01
0.0654735,1e-05,0.0107306,0.01
0.065963,1e-05,0.0107365,0.01
0.0664559,1e-05,0.010742,0.01
0.0669522,1e-05,0.010746,0.01
0.067452,1e-05,0.0107474,0.01
0.0679552,1e-05,0.0107475,0.01
0.0684619,1e-05,0.0107475,0.01
0.0689721,1e-05,0.0107475,0.01
0.0694858,1e-05,0.0107475,0.01
0.0700031,1e-05,0.0107475,0.01
